Date,Latitude,Longitude
12/09/2022 18:58:33,43.967455,-81.511487
12/09/2022 18:58:36,43.967454,-81.511486
12/09/2022 18:58:39,43.967454,-81.511486
12/09/2022 18:58:42,43.967454,-81.511486
12/09/2022 18:58:45,43.967454,-81.511486
12/09/2022 18:58:48,43.967454,-81.511486
12/09/2022 18:58:51,43.967454,-81.511486
12/09/2022 18:58:54,43.967454,-81.511486
12/09/2022 18:58:57,43.967454,-81.511486
12/09/2022 18:59:00,43.967454,-81.511486
12/09/2022 18:59:03,43.967453,-81.511486
12/09/2022 18:59:06,43.967453,-81.511486
12/09/2022 18:59:09,43.967453,-81.511486
12/09/2022 18:59:12,43.967453,-81.511485
12/09/2022 18:59:15,43.967453,-81.511485
12/09/2022 18:59:18,43.967453,-81.511485
12/09/2022 18:59:21,43.967453,-81.511485
12/09/2022 18:59:24,43.967453,-81.511485
12/09/2022 18:59:27,43.967453,-81.511485
12/09/2022 18:59:30,43.967453,-81.511485
12/09/2022 18:59:33,43.967452,-81.511485
12/09/2022 18:59:36,43.967452,-81.511485
12/09/2022 18:59:39,43.967452,-81.511485
12/09/2022 18:59:42,43.967452,-81.511485
12/09/2022 18:59:45,43.967451,-81.511485
12/09/2022 18:59:48,43.967451,-81.511485
12/09/2022 18:59:51,43.967451,-81.511485
12/09/2022 18:59:54,43.967451,-81.511485
12/09/2022 18:59:57,43.967451,-81.511485
12/09/2022 19:00:00,43.967451,-81.511485
12/09/2022 19:00:03,43.967451,-81.511485
12/09/2022 19:00:06,43.967451,-81.511485
12/09/2022 19:00:09,43.96745,-81.511485
12/09/2022 19:00:12,43.96745,-81.511485
12/09/2022 19:00:16,43.96745,-81.511485
12/09/2022 19:00:18,43.96745,-81.511485
12/09/2022 19:00:21,43.96745,-81.511485
12/09/2022 19:00:24,43.96745,-81.511485
12/09/2022 19:00:27,43.96745,-81.511485
12/09/2022 19:00:30,43.96745,-81.511486
12/09/2022 19:00:34,43.96745,-81.511486
12/09/2022 19:00:37,43.967449,-81.511486
12/09/2022 19:00:40,43.967453,-81.511483
12/09/2022 19:00:43,43.967456,-81.511481
12/09/2022 19:00:46,43.967457,-81.51148
12/09/2022 19:00:49,43.967458,-81.511479
12/09/2022 19:00:52,43.967458,-81.511479
12/09/2022 19:00:55,43.967458,-81.51148
12/09/2022 19:00:58,43.967458,-81.51148
12/09/2022 19:01:01,43.967458,-81.51148
12/09/2022 19:01:04,43.967458,-81.51148
12/09/2022 19:01:07,43.967458,-81.51148
12/09/2022 19:01:10,43.967458,-81.51148
12/09/2022 19:01:13,43.967457,-81.51148
12/09/2022 19:01:16,43.967457,-81.51148
12/09/2022 19:01:19,43.967457,-81.51148
12/09/2022 19:01:22,43.967457,-81.51148
12/09/2022 19:01:25,43.967457,-81.511481
12/09/2022 19:01:28,43.967457,-81.51148
12/09/2022 19:01:31,43.967456,-81.51148
12/09/2022 19:02:29,43.963949,-81.515088
12/09/2022 19:02:32,43.963537,-81.51541
12/09/2022 19:02:35,43.963131,-81.515714
12/09/2022 19:02:38,43.962782,-81.515982
12/09/2022 19:02:41,43.962447,-81.516217
12/09/2022 19:02:44,43.962139,-81.516457
12/09/2022 19:02:29,43.963949,-81.515088
12/09/2022 19:02:32,43.963537,-81.51541
12/09/2022 19:02:35,43.963131,-81.515714
12/09/2022 19:02:38,43.962782,-81.515982
12/09/2022 19:02:41,43.962447,-81.516217
12/09/2022 19:02:44,43.962139,-81.516457
12/09/2022 19:03:41,43.96181,-81.517794
12/09/2022 19:03:44,43.96181,-81.517793
12/09/2022 19:03:47,43.96181,-81.517792
12/09/2022 19:03:50,43.96181,-81.517792
12/09/2022 19:03:53,43.96181,-81.517792
12/09/2022 19:03:56,43.96181,-81.517792
12/09/2022 19:03:41,43.96181,-81.517794
12/09/2022 19:03:44,43.96181,-81.517793
12/09/2022 19:03:47,43.96181,-81.517792
12/09/2022 19:03:50,43.96181,-81.517792
12/09/2022 19:03:53,43.96181,-81.517792
12/09/2022 19:03:56,43.96181,-81.517792
12/09/2022 19:03:41,43.96181,-81.517794
12/09/2022 19:03:44,43.96181,-81.517793
12/09/2022 19:03:47,43.96181,-81.517792
12/09/2022 19:03:50,43.96181,-81.517792
12/09/2022 19:03:53,43.96181,-81.517792
12/09/2022 19:03:56,43.96181,-81.517792
12/09/2022 19:03:41,43.96181,-81.517794
12/09/2022 19:03:44,43.96181,-81.517793
12/09/2022 19:03:47,43.96181,-81.517792
12/09/2022 19:03:50,43.96181,-81.517792
12/09/2022 19:03:53,43.96181,-81.517792
12/09/2022 19:03:56,43.96181,-81.517792
12/09/2022 19:09:33,43.96182,-81.517796
12/09/2022 19:09:36,43.96182,-81.517795
12/09/2022 19:09:39,43.96182,-81.517795
12/09/2022 19:09:42,43.96182,-81.517795
12/09/2022 19:09:45,43.961804,-81.517822
12/09/2022 19:09:48,43.961806,-81.517877
12/09/2022 19:09:51,43.961852,-81.517902
12/09/2022 19:09:54,43.961908,-81.517889
12/09/2022 19:09:57,43.961919,-81.517877
12/09/2022 19:10:00,43.96191,-81.517875
12/09/2022 19:10:03,43.961911,-81.517887
12/09/2022 19:10:06,43.96191,-81.517893
12/09/2022 19:10:09,43.96191,-81.517895
12/09/2022 19:10:12,43.961937,-81.517888
12/09/2022 19:10:15,43.962087,-81.51805
12/09/2022 19:10:18,43.962223,-81.518402
12/09/2022 19:10:21,43.962392,-81.518825
12/09/2022 19:10:25,43.962602,-81.519329
12/09/2022 19:10:28,43.962798,-81.519852
12/09/2022 19:10:31,43.962999,-81.520368
12/09/2022 19:10:34,43.963212,-81.520887
12/09/2022 19:10:37,43.963438,-81.521443
12/09/2022 19:10:40,43.96369,-81.522039
12/09/2022 19:10:43,43.963952,-81.522685
12/09/2022 19:10:46,43.964228,-81.523363
12/09/2022 19:10:49,43.964511,-81.52408
12/09/2022 19:10:52,43.964812,-81.524819
12/09/2022 19:10:55,43.965105,-81.525559
12/09/2022 19:10:58,43.965397,-81.526295
12/09/2022 19:11:01,43.965685,-81.527044
12/09/2022 19:11:04,43.965981,-81.527779
12/09/2022 19:11:07,43.966288,-81.52853
12/09/2022 19:11:10,43.96659,-81.529266
12/09/2022 19:11:13,43.966876,-81.530014
12/09/2022 19:11:16,43.967176,-81.530751
12/09/2022 19:11:19,43.967479,-81.531489
12/09/2022 19:11:22,43.967881,-81.532493
12/09/2022 19:11:25,43.968191,-81.533284
12/09/2022 19:11:28,43.968504,-81.534103
12/09/2022 19:11:31,43.968839,-81.534929
12/09/2022 19:11:34,43.96919,-81.535765
12/09/2022 19:11:37,43.969536,-81.536608
12/09/2022 19:11:40,43.969878,-81.53745
12/09/2022 19:11:43,43.970218,-81.53829
12/09/2022 19:11:46,43.97055,-81.539131
12/09/2022 19:11:49,43.97089,-81.539975
12/09/2022 19:11:52,43.971237,-81.540817
12/09/2022 19:11:55,43.971595,-81.541664
12/09/2022 19:11:58,43.971942,-81.54251
12/09/2022 19:12:01,43.97229,-81.543363
12/09/2022 19:12:04,43.972616,-81.544193
12/09/2022 19:12:07,43.972949,-81.544986
12/09/2022 19:12:10,43.973287,-81.545793
12/09/2022 19:12:13,43.973622,-81.54662
12/09/2022 19:12:16,43.973964,-81.547456
12/09/2022 19:12:19,43.974308,-81.54828
12/09/2022 19:12:23,43.97465,-81.549107
12/09/2022 19:12:26,43.974992,-81.549933
12/09/2022 19:12:29,43.975331,-81.550767
12/09/2022 19:12:32,43.975677,-81.551601
12/09/2022 19:12:35,43.976017,-81.552443
12/09/2022 19:12:38,43.976353,-81.553259
12/09/2022 19:12:41,43.976686,-81.554065
12/09/2022 19:12:44,43.977026,-81.55488
12/09/2022 19:12:47,43.977354,-81.555694
12/09/2022 19:12:50,43.977678,-81.556503
12/09/2022 19:12:53,43.977997,-81.557303
12/09/2022 19:12:56,43.978324,-81.558106
12/09/2022 19:12:59,43.978645,-81.5589
12/09/2022 19:13:02,43.978974,-81.559696
12/09/2022 19:13:05,43.979301,-81.560495
12/09/2022 19:13:08,43.979628,-81.56129
12/09/2022 19:16:43,43.998679,-81.608284
12/09/2022 19:16:46,43.998942,-81.608925
12/09/2022 19:16:49,43.999239,-81.609626
12/09/2022 19:16:52,43.99951,-81.610336
12/09/2022 19:16:55,43.999827,-81.611094
12/09/2022 19:16:59,44.000153,-81.611886
12/09/2022 19:17:02,44.000486,-81.612688
12/09/2022 19:17:05,44.000811,-81.613498
12/09/2022 19:17:07,44.00117,-81.614326
12/09/2022 19:17:10,44.001498,-81.615177
12/09/2022 19:17:13,44.00182,-81.616002
12/09/2022 19:17:16,44.002171,-81.616832
12/09/2022 19:17:19,44.002517,-81.617652
12/09/2022 19:17:22,44.002849,-81.618478
12/09/2022 19:17:25,44.003172,-81.619307
12/09/2022 19:17:28,44.003526,-81.620149
12/09/2022 19:17:31,44.003874,-81.620994
12/09/2022 19:17:34,44.004229,-81.621859
12/09/2022 19:17:37,44.004575,-81.622711
12/09/2022 19:17:40,44.00493,-81.62355
12/09/2022 19:17:43,44.005265,-81.624379
12/09/2022 19:17:46,44.005578,-81.625167
12/09/2022 19:17:49,44.00588,-81.625901
12/09/2022 19:17:52,44.006128,-81.626552
12/09/2022 19:17:55,44.00636,-81.627087
12/09/2022 19:17:58,44.006519,-81.627468
12/09/2022 19:18:01,44.006694,-81.627658
12/09/2022 19:18:04,44.006862,-81.627582
12/09/2022 19:18:07,44.006925,-81.627506
12/09/2022 19:18:10,44.00693,-81.627498
12/09/2022 19:18:13,44.006931,-81.627495
12/09/2022 19:18:16,44.006929,-81.62749
12/09/2022 19:18:19,44.006928,-81.627488
12/09/2022 19:18:22,44.006929,-81.627488
12/09/2022 19:18:25,44.006962,-81.627463
12/09/2022 19:18:28,44.007101,-81.627388
12/09/2022 19:18:31,44.007334,-81.627203
12/09/2022 19:18:35,44.007543,-81.627049
12/09/2022 19:18:38,44.007973,-81.626713
12/09/2022 19:18:41,44.008167,-81.626542
12/09/2022 19:18:44,44.008258,-81.626461
12/09/2022 19:18:47,44.00827,-81.626452
12/09/2022 19:18:50,44.008269,-81.626449
12/09/2022 19:18:53,44.008278,-81.626434
12/09/2022 19:18:56,44.00835,-81.6264
12/09/2022 19:18:59,44.008518,-81.626288
12/09/2022 19:19:02,44.008804,-81.626071
12/09/2022 19:19:05,44.009173,-81.625783
12/09/2022 19:19:08,44.009601,-81.625459
12/09/2022 19:19:11,44.010081,-81.625089
12/09/2022 19:19:14,44.010603,-81.624686
12/09/2022 19:19:17,44.011156,-81.624272
12/09/2022 19:19:20,44.011725,-81.623846
12/09/2022 19:19:23,44.01229,-81.623406
12/09/2022 19:19:26,44.012865,-81.622971
12/09/2022 19:19:29,44.013454,-81.622533
12/09/2022 19:19:32,44.014056,-81.622074
12/09/2022 19:19:35,44.014653,-81.621594
12/09/2022 19:19:38,44.015247,-81.621129
12/09/2022 19:19:41,44.015852,-81.620658
12/09/2022 19:19:44,44.016473,-81.6202
12/09/2022 19:19:47,44.017106,-81.619708
12/09/2022 19:19:50,44.017731,-81.619235
12/09/2022 19:19:53,44.018319,-81.618777
12/09/2022 19:19:56,44.018894,-81.618325
12/09/2022 19:19:59,44.019474,-81.617874
12/09/2022 19:20:02,44.02006,-81.617413
12/09/2022 19:20:05,44.020606,-81.616985
12/09/2022 19:20:08,44.021156,-81.616553
12/09/2022 19:20:11,44.021722,-81.616121
12/09/2022 19:20:14,44.022275,-81.615703
12/09/2022 19:20:17,44.022831,-81.61527
12/09/2022 19:20:20,44.023373,-81.614853
12/09/2022 19:20:23,44.023925,-81.614428
12/09/2022 19:20:26,44.024455,-81.614004
12/09/2022 19:20:29,44.024998,-81.613583
12/09/2022 19:20:32,44.025552,-81.613146
12/09/2022 19:20:35,44.026139,-81.612688
12/09/2022 19:20:38,44.026755,-81.612224
12/09/2022 19:20:42,44.027361,-81.611759
12/09/2022 19:20:45,44.027966,-81.611306
12/09/2022 19:20:48,44.028545,-81.610846
12/09/2022 19:20:51,44.029126,-81.610406
12/09/2022 19:20:54,44.029911,-81.609808
12/09/2022 19:20:57,44.030488,-81.609365
12/09/2022 19:21:00,44.031042,-81.60893
12/09/2022 19:21:03,44.031567,-81.608506
12/09/2022 19:21:06,44.032141,-81.608073
12/09/2022 19:21:09,44.032728,-81.607637
12/09/2022 19:21:12,44.033313,-81.607195
12/09/2022 19:21:15,44.033898,-81.606752
12/09/2022 19:21:18,44.03447,-81.606303
12/09/2022 19:21:21,44.035057,-81.605867
12/09/2022 19:21:24,44.035624,-81.605435
12/09/2022 19:21:27,44.036178,-81.605016
12/09/2022 19:21:30,44.036735,-81.604594
12/09/2022 19:21:33,44.037498,-81.604025
12/09/2022 19:21:36,44.037862,-81.603747
12/09/2022 19:21:39,44.038426,-81.603326
12/09/2022 19:21:42,44.039175,-81.602748
12/09/2022 19:21:45,44.039746,-81.602312
12/09/2022 19:21:48,44.040318,-81.601886
12/09/2022 19:21:51,44.040889,-81.601458
12/09/2022 19:21:54,44.041469,-81.601019
12/09/2022 19:21:57,44.042047,-81.600582
12/09/2022 19:22:00,44.042639,-81.600137
12/09/2022 19:22:03,44.043231,-81.599683
12/09/2022 19:22:06,44.043833,-81.599229
12/09/2022 19:22:09,44.044433,-81.598773
12/09/2022 19:22:12,44.045018,-81.598319
12/09/2022 19:22:15,44.045607,-81.597879
12/09/2022 19:22:18,44.046195,-81.597444
12/09/2022 19:22:21,44.046741,-81.597011
12/09/2022 19:22:24,44.047295,-81.596573
12/09/2022 19:22:27,44.047864,-81.596127
12/09/2022 19:22:30,44.048437,-81.595692
12/09/2022 19:22:33,44.049005,-81.595253
12/09/2022 19:22:36,44.049582,-81.594807
12/09/2022 19:22:39,44.050168,-81.594363
12/09/2022 19:22:42,44.050747,-81.593926
12/09/2022 19:22:45,44.051309,-81.593496
12/09/2022 19:22:48,44.051895,-81.593065
12/09/2022 19:22:51,44.052466,-81.592632
12/09/2022 19:22:54,44.053054,-81.592181
12/09/2022 19:22:57,44.053643,-81.591718
12/09/2022 19:23:00,44.05422,-81.591276
12/09/2022 19:23:03,44.054776,-81.590846
12/09/2022 19:23:06,44.055317,-81.590441
12/09/2022 19:23:09,44.055831,-81.590054
12/09/2022 19:23:13,44.056368,-81.589647
12/09/2022 19:23:16,44.056923,-81.589223
12/09/2022 19:23:19,44.057464,-81.588812
12/09/2022 19:23:22,44.057992,-81.588417
12/09/2022 19:23:25,44.058493,-81.588036
12/09/2022 19:23:28,44.058968,-81.587669
12/09/2022 19:23:31,44.059433,-81.587297
12/09/2022 19:23:34,44.060038,-81.586839
12/09/2022 19:23:37,44.060475,-81.586507
12/09/2022 19:23:40,44.060913,-81.586178
12/09/2022 19:23:43,44.061352,-81.585844
12/09/2022 19:23:46,44.061778,-81.585514
12/09/2022 19:23:49,44.062187,-81.5852
12/09/2022 19:23:52,44.062583,-81.584892
12/09/2022 19:23:55,44.062971,-81.584609
12/09/2022 19:23:58,44.063351,-81.584333
12/09/2022 19:24:01,44.063714,-81.584058
12/09/2022 19:24:04,44.06407,-81.5838
12/09/2022 19:24:07,44.06444,-81.583513
12/09/2022 19:24:10,44.064846,-81.583206
12/09/2022 19:24:13,44.065232,-81.582909
12/09/2022 19:24:16,44.065601,-81.582616
12/09/2022 19:24:19,44.065986,-81.582339
12/09/2022 19:24:22,44.066372,-81.582036
12/09/2022 19:24:25,44.066731,-81.581766
12/09/2022 19:24:28,44.06708,-81.581509
12/09/2022 19:24:31,44.067302,-81.581334
12/09/2022 19:24:34,44.067773,-81.580974
12/09/2022 19:24:37,44.068141,-81.580685
12/09/2022 19:24:40,44.068487,-81.580421
12/09/2022 19:24:43,44.068837,-81.580149
12/09/2022 19:24:46,44.069172,-81.57989
12/09/2022 19:24:49,44.06951,-81.57963
12/09/2022 19:24:52,44.069816,-81.579387
12/09/2022 19:24:55,44.070124,-81.579161
12/09/2022 19:24:59,44.070399,-81.578956
12/09/2022 19:25:02,44.070661,-81.578767
12/09/2022 19:25:05,44.070825,-81.57861
12/09/2022 19:25:08,44.070921,-81.578469
12/09/2022 19:24:52,44.069816,-81.579387
12/09/2022 19:24:55,44.070124,-81.579161
12/09/2022 19:24:59,44.070399,-81.578956
12/09/2022 19:25:02,44.070661,-81.578767
12/09/2022 19:25:05,44.070825,-81.57861
12/09/2022 19:25:08,44.070921,-81.578469
12/09/2022 19:25:11,44.070969,-81.578441
12/09/2022 19:25:14,44.070979,-81.578452
12/09/2022 19:25:17,44.070973,-81.578471
12/09/2022 19:25:20,44.070979,-81.578481
12/09/2022 19:25:23,44.070989,-81.578475
12/09/2022 19:25:26,44.070995,-81.578447
12/09/2022 19:25:29,44.071002,-81.578432
12/09/2022 19:25:32,44.071004,-81.57843
12/09/2022 19:25:35,44.071006,-81.578426
12/09/2022 19:25:38,44.071009,-81.578424
12/09/2022 19:25:41,44.07101,-81.578423
12/09/2022 19:25:44,44.07101,-81.578423
12/09/2022 19:25:29,44.071002,-81.578432
12/09/2022 19:25:32,44.071004,-81.57843
12/09/2022 19:25:35,44.071006,-81.578426
12/09/2022 19:25:38,44.071009,-81.578424
12/09/2022 19:25:41,44.07101,-81.578423
12/09/2022 19:25:44,44.07101,-81.578423
12/09/2022 19:25:29,44.071002,-81.578432
12/09/2022 19:25:32,44.071004,-81.57843
12/09/2022 19:25:35,44.071006,-81.578426
12/09/2022 19:25:38,44.071009,-81.578424
12/09/2022 19:25:41,44.07101,-81.578423
12/09/2022 19:25:44,44.07101,-81.578423
12/09/2022 19:25:47,44.07101,-81.578423
12/09/2022 19:25:50,44.07101,-81.578423
12/09/2022 19:25:53,44.07101,-81.578423
12/09/2022 19:25:56,44.07101,-81.578423
12/09/2022 19:25:59,44.07101,-81.578423
12/09/2022 19:26:02,44.07101,-81.578423
12/09/2022 19:26:05,44.071011,-81.578423
12/09/2022 19:26:08,44.071011,-81.578423
12/09/2022 19:26:11,44.071011,-81.578423
12/09/2022 19:26:14,44.071011,-81.578423
12/09/2022 19:26:17,44.071011,-81.578423
12/09/2022 19:26:20,44.071011,-81.578423
12/09/2022 19:26:23,44.071011,-81.578423
12/09/2022 19:26:26,44.07101,-81.578423
12/09/2022 19:26:29,44.071013,-81.578417
12/09/2022 19:26:32,44.071021,-81.578405
12/09/2022 19:26:35,44.071024,-81.578391
12/09/2022 19:26:38,44.071029,-81.578396
12/09/2022 19:26:41,44.071036,-81.578412
12/09/2022 19:26:44,44.071006,-81.578436
12/09/2022 19:26:48,44.071003,-81.578415
12/09/2022 19:26:51,44.070994,-81.578409
12/09/2022 19:26:54,44.070996,-81.578421
12/09/2022 19:26:57,44.071006,-81.578422
12/09/2022 19:27:00,44.071017,-81.578399
12/09/2022 19:27:03,44.071029,-81.578412
12/09/2022 19:27:06,44.071039,-81.578437
12/09/2022 19:27:09,44.07104,-81.578452
12/09/2022 19:27:12,44.071038,-81.578465
12/09/2022 19:27:15,44.071031,-81.578488
12/09/2022 19:27:18,44.071038,-81.578487
12/09/2022 19:27:21,44.071145,-81.578414
12/09/2022 19:27:24,44.071225,-81.578323
12/09/2022 19:27:27,44.071228,-81.578279
12/09/2022 19:27:30,44.07126,-81.578233
12/09/2022 19:27:33,44.071218,-81.577998
12/09/2022 19:27:36,44.071097,-81.577698
12/09/2022 19:27:39,44.070948,-81.577332
12/09/2022 19:27:42,44.070777,-81.576909
12/09/2022 19:27:45,44.070592,-81.576437
12/09/2022 19:27:48,44.070406,-81.575977
12/09/2022 19:27:51,44.070152,-81.575361
12/09/2022 19:27:54,44.069954,-81.57487
12/09/2022 19:27:57,44.069755,-81.574374
12/09/2022 19:28:00,44.069557,-81.573866
12/09/2022 19:28:03,44.069355,-81.57335
12/09/2022 19:28:06,44.069143,-81.57283
12/09/2022 19:28:09,44.068926,-81.572291
12/09/2022 19:28:12,44.068697,-81.57175
12/09/2022 19:28:15,44.068466,-81.571179
12/09/2022 19:28:18,44.068236,-81.57061
12/09/2022 19:28:21,44.06799,-81.569998
12/09/2022 19:28:24,44.067744,-81.569366
12/09/2022 19:28:28,44.067487,-81.568721
12/09/2022 19:28:31,44.067217,-81.568059
12/09/2022 19:28:34,44.066939,-81.567376
12/09/2022 19:28:37,44.066656,-81.566671
12/09/2022 19:28:40,44.066365,-81.565943
12/09/2022 19:28:43,44.066059,-81.565196
12/09/2022 19:28:46,44.06574,-81.564432
12/09/2022 19:28:49,44.065421,-81.56365
12/09/2022 19:28:52,44.065114,-81.562869
12/09/2022 19:28:55,44.064804,-81.562112
12/09/2022 19:28:58,44.064496,-81.561344
12/09/2022 19:29:01,44.064177,-81.560566
12/09/2022 19:29:04,44.063866,-81.559784
12/09/2022 19:29:07,44.063566,-81.55899
12/09/2022 19:29:10,44.063245,-81.558201
12/09/2022 19:29:13,44.062929,-81.557406
12/09/2022 19:29:16,44.062613,-81.556612
12/09/2022 19:29:19,44.062292,-81.555814
12/09/2022 19:29:22,44.061969,-81.555026
12/09/2022 19:29:25,44.06166,-81.554248
12/09/2022 19:29:28,44.061352,-81.553473
12/09/2022 19:29:31,44.061041,-81.5527
12/09/2022 19:29:34,44.060737,-81.551928
12/09/2022 19:29:37,44.060421,-81.55115
12/09/2022 19:29:40,44.06011,-81.550364
12/09/2022 19:29:43,44.05979,-81.549571
12/09/2022 19:29:46,44.059458,-81.548759
12/09/2022 19:29:49,44.05913,-81.547951
12/09/2022 19:29:52,44.058796,-81.547142
12/09/2022 19:29:55,44.058464,-81.546339
12/09/2022 19:29:58,44.058021,-81.545268
12/09/2022 19:30:01,44.057709,-81.544477
12/09/2022 19:30:04,44.057388,-81.543679
12/09/2022 19:30:07,44.057073,-81.54287
12/09/2022 19:30:10,44.056749,-81.54206
12/09/2022 19:30:13,44.056433,-81.541251
12/09/2022 19:30:16,44.056103,-81.540444
12/09/2022 19:30:19,44.055779,-81.539631
12/09/2022 19:30:22,44.055449,-81.538817
12/09/2022 19:30:25,44.05512,-81.538005
12/09/2022 19:30:28,44.0548,-81.537196
12/09/2022 19:30:31,44.054486,-81.536402
12/09/2022 19:30:35,44.054167,-81.535619
12/09/2022 19:30:38,44.053861,-81.53485
12/09/2022 19:30:41,44.05356,-81.534093
