Date,Latitude,Longitude
12/09/2022 19:30:44,44.053263,-81.533339
12/09/2022 19:30:47,44.05296,-81.532583
12/09/2022 19:30:50,44.052665,-81.531825
12/09/2022 19:30:53,44.052361,-81.531073
12/09/2022 19:30:56,44.052064,-81.530308
12/09/2022 19:30:59,44.051762,-81.529526
12/09/2022 19:31:02,44.051449,-81.528742
12/09/2022 19:31:05,44.051144,-81.527958
12/09/2022 19:31:08,44.050819,-81.527183
12/09/2022 19:31:11,44.050506,-81.526397
12/09/2022 19:31:14,44.050195,-81.525608
12/09/2022 19:31:17,44.049885,-81.524825
12/09/2022 19:31:20,44.049562,-81.52403
12/09/2022 19:31:23,44.049252,-81.523225
12/09/2022 19:31:26,44.048921,-81.522419
12/09/2022 19:31:29,44.048599,-81.521618
12/09/2022 19:31:32,44.048258,-81.520797
12/09/2022 19:31:35,44.047928,-81.519976
12/09/2022 19:31:38,44.047598,-81.519159
12/09/2022 19:31:41,44.047275,-81.518349
12/09/2022 19:31:44,44.046959,-81.517543
12/09/2022 19:31:47,44.046641,-81.516776
12/09/2022 19:31:50,44.046327,-81.515959
12/09/2022 19:31:53,44.046004,-81.515155
12/09/2022 19:31:56,44.045692,-81.514376
12/09/2022 19:31:59,44.045385,-81.513616
12/09/2022 19:32:02,44.04509,-81.512856
12/09/2022 19:32:05,44.044798,-81.512126
12/09/2022 19:32:08,44.044515,-81.511398
12/09/2022 19:32:11,44.044221,-81.510674
12/09/2022 19:32:14,44.04391,-81.509928
12/09/2022 19:32:17,44.043596,-81.509157
12/09/2022 19:32:20,44.043271,-81.508369
12/09/2022 19:32:23,44.042946,-81.50759
12/09/2022 19:32:26,44.042627,-81.506799
12/09/2022 19:32:29,44.042304,-81.506005
12/09/2022 19:32:32,44.041876,-81.504948
12/09/2022 19:32:35,44.04156,-81.504145
12/09/2022 19:32:38,44.041234,-81.503346
12/09/2022 19:32:41,44.040915,-81.502551
12/09/2022 19:32:45,44.040699,-81.502014
12/09/2022 19:32:47,44.040268,-81.500949
12/09/2022 19:32:50,44.039941,-81.500145
12/09/2022 19:32:54,44.039622,-81.499349
12/09/2022 19:32:57,44.039297,-81.498546
12/09/2022 19:33:00,44.038991,-81.497772
12/09/2022 19:33:03,44.038684,-81.497001
12/09/2022 19:33:06,44.038384,-81.496241
12/09/2022 19:33:09,44.038078,-81.495484
12/09/2022 19:33:12,44.037764,-81.494718
12/09/2022 19:33:15,44.037454,-81.493947
12/09/2022 19:33:18,44.037145,-81.493141
12/09/2022 19:33:21,44.036823,-81.492335
12/09/2022 19:33:24,44.036515,-81.491524
12/09/2022 19:33:27,44.036187,-81.490722
12/09/2022 19:33:30,44.035857,-81.489916
12/09/2022 19:33:33,44.035522,-81.489108
12/09/2022 19:33:36,44.035185,-81.488302
12/09/2022 19:33:39,44.034851,-81.487472
12/09/2022 19:33:42,44.034503,-81.486643
12/09/2022 19:33:45,44.034163,-81.485816
12/09/2022 19:33:48,44.033834,-81.484991
12/09/2022 19:33:51,44.033503,-81.484174
12/09/2022 19:33:54,44.033171,-81.483369
12/09/2022 19:33:57,44.032836,-81.482576
12/09/2022 19:34:00,44.032509,-81.481775
12/09/2022 19:34:03,44.032184,-81.480971
12/09/2022 19:34:06,44.031864,-81.480153
12/09/2022 19:34:09,44.03154,-81.479349
12/09/2022 19:34:12,44.031209,-81.478564
12/09/2022 19:34:15,44.030904,-81.477806
12/09/2022 19:34:18,44.030599,-81.477044
12/09/2022 19:34:21,44.030278,-81.47627
12/09/2022 19:34:24,44.029966,-81.475507
12/09/2022 19:34:27,44.029659,-81.474767
12/09/2022 19:34:30,44.029362,-81.474061
12/09/2022 19:34:33,44.029078,-81.47337
12/09/2022 19:34:36,44.028787,-81.472681
12/09/2022 19:34:39,44.028499,-81.472003
12/09/2022 19:34:42,44.028212,-81.47132
12/09/2022 19:34:45,44.027955,-81.470673
12/09/2022 19:34:48,44.027702,-81.470075
12/09/2022 19:34:51,44.027468,-81.46949
12/09/2022 19:34:55,44.02724,-81.468906
12/09/2022 19:34:58,44.027019,-81.468357
12/09/2022 19:35:01,44.026808,-81.467862
12/09/2022 19:35:04,44.026634,-81.467479
12/09/2022 19:35:07,44.026508,-81.467153
12/09/2022 19:35:10,44.026465,-81.467079
12/09/2022 19:35:13,44.026463,-81.467055
12/09/2022 19:35:16,44.02642,-81.466956
12/09/2022 19:35:19,44.026316,-81.466688
12/09/2022 19:35:22,44.026173,-81.466352
12/09/2022 19:35:25,44.026003,-81.465895
12/09/2022 19:35:28,44.025784,-81.46535
12/09/2022 19:35:31,44.025536,-81.464756
12/09/2022 19:35:34,44.025283,-81.464128
12/09/2022 19:35:37,44.025004,-81.463483
12/09/2022 19:35:40,44.024737,-81.462803
12/09/2022 19:35:43,44.024356,-81.461885
12/09/2022 19:35:46,44.024063,-81.461186
12/09/2022 19:35:49,44.023777,-81.460481
12/09/2022 19:35:52,44.02348,-81.45976
12/09/2022 19:35:55,44.023181,-81.459027
12/09/2022 19:35:58,44.022871,-81.458279
12/09/2022 19:36:01,44.022565,-81.457528
12/09/2022 19:36:04,44.02226,-81.456796
12/09/2022 19:36:07,44.02195,-81.45606
12/09/2022 19:36:10,44.021633,-81.455303
12/09/2022 19:36:13,44.021415,-81.454786
12/09/2022 19:36:16,44.020978,-81.453731
12/09/2022 19:36:19,44.02065,-81.452938
12/09/2022 19:36:22,44.020317,-81.452125
12/09/2022 19:36:25,44.019985,-81.451303
12/09/2022 19:36:28,44.019658,-81.450502
12/09/2022 19:36:31,44.019337,-81.449718
12/09/2022 19:36:34,44.019023,-81.448937
12/09/2022 19:36:37,44.018711,-81.448155
12/09/2022 19:36:40,44.01838,-81.447352
12/09/2022 19:36:43,44.018051,-81.446553
12/09/2022 19:36:46,44.017731,-81.445787
12/09/2022 19:36:50,44.017404,-81.445006
12/09/2022 19:36:52,44.017072,-81.444211
12/09/2022 19:36:55,44.016756,-81.443407
12/09/2022 19:36:58,44.016421,-81.4426
12/09/2022 19:37:02,44.016086,-81.441784
12/09/2022 19:37:05,44.015756,-81.440949
12/09/2022 19:37:08,44.01542,-81.440122
12/09/2022 19:37:11,44.015079,-81.43928
12/09/2022 19:37:14,44.014853,-81.438716
12/09/2022 19:37:17,44.014388,-81.437578
12/09/2022 19:37:20,44.014044,-81.436719
12/09/2022 19:37:23,44.013705,-81.435844
12/09/2022 19:37:26,44.013369,-81.434991
12/09/2022 19:37:29,44.012917,-81.433888
12/09/2022 19:37:32,44.0126,-81.433027
12/09/2022 19:37:35,44.012259,-81.432179
12/09/2022 19:37:38,44.011926,-81.431328
12/09/2022 19:37:41,44.011582,-81.430489
12/09/2022 19:37:44,44.011263,-81.429702
12/09/2022 19:37:47,44.010944,-81.428912
12/09/2022 19:37:50,44.010623,-81.428135
12/09/2022 19:37:53,44.010319,-81.427369
12/09/2022 19:37:56,44.009999,-81.426581
12/09/2022 19:37:59,44.009792,-81.426062
12/09/2022 19:38:02,44.009376,-81.425023
12/09/2022 19:38:05,44.009054,-81.424203
12/09/2022 19:38:08,44.008729,-81.42338
12/09/2022 19:38:11,44.008399,-81.422578
12/09/2022 19:38:14,44.008084,-81.421805
12/09/2022 19:38:17,44.007772,-81.421022
12/09/2022 19:38:20,44.007442,-81.42025
12/09/2022 19:38:23,44.007109,-81.41944
12/09/2022 19:38:26,44.006791,-81.418628
12/09/2022 19:38:11,44.008399,-81.422578
12/09/2022 19:38:14,44.008084,-81.421805
12/09/2022 19:38:17,44.007772,-81.421022
12/09/2022 19:38:20,44.007442,-81.42025
12/09/2022 19:38:23,44.007109,-81.41944
12/09/2022 19:38:26,44.006791,-81.418628
12/09/2022 19:38:29,44.006472,-81.417813
12/09/2022 19:38:32,44.006148,-81.416998
12/09/2022 19:38:35,44.005818,-81.416192
12/09/2022 19:38:38,44.005496,-81.415385
12/09/2022 19:38:41,44.005164,-81.41458
12/09/2022 19:38:44,44.004836,-81.41379
12/09/2022 19:38:47,44.0045,-81.412974
12/09/2022 19:38:50,44.004176,-81.412175
12/09/2022 19:38:53,44.003853,-81.411371
12/09/2022 19:38:56,44.003524,-81.410565
12/09/2022 19:38:59,44.003202,-81.409761
12/09/2022 19:39:02,44.002874,-81.408955
12/09/2022 19:39:05,44.002551,-81.408154
12/09/2022 19:39:08,44.002228,-81.407352
12/09/2022 19:39:11,44.001912,-81.406566
12/09/2022 19:39:15,44.001594,-81.405762
12/09/2022 19:39:17,44.001259,-81.404951
12/09/2022 19:39:20,44.000923,-81.404135
12/09/2022 19:39:23,44.000603,-81.403341
12/09/2022 19:39:27,44.000288,-81.402566
12/09/2022 19:39:30,43.999979,-81.401789
12/09/2022 19:39:33,43.999662,-81.401033
12/09/2022 19:39:36,43.999366,-81.400277
12/09/2022 19:39:39,43.999066,-81.399538
12/09/2022 19:39:42,43.998755,-81.398783
12/09/2022 19:39:45,43.998445,-81.397998
12/09/2022 19:39:48,43.998125,-81.397189
12/09/2022 19:39:51,43.997797,-81.396384
12/09/2022 19:39:54,43.997464,-81.395549
12/09/2022 19:39:57,43.997133,-81.394731
12/09/2022 19:40:00,43.996803,-81.393893
12/09/2022 19:40:03,43.996463,-81.39308
12/09/2022 19:40:06,43.996032,-81.391964
12/09/2022 19:40:09,43.995691,-81.391128
12/09/2022 19:40:12,43.995349,-81.39031
12/09/2022 19:40:15,43.99503,-81.389519
12/09/2022 19:40:18,43.994705,-81.38877
12/09/2022 19:40:21,43.994419,-81.388095
12/09/2022 19:40:24,43.994084,-81.387494
12/09/2022 19:40:27,43.993636,-81.387013
12/09/2022 19:40:30,43.993114,-81.386623
12/09/2022 19:40:33,43.99254,-81.386372
12/09/2022 19:40:36,43.991955,-81.386202
12/09/2022 19:40:39,43.991354,-81.386047
12/09/2022 19:40:42,43.990738,-81.385882
12/09/2022 19:40:45,43.990118,-81.385717
12/09/2022 19:40:48,43.989511,-81.385553
12/09/2022 19:40:51,43.988926,-81.385401
12/09/2022 19:40:54,43.988402,-81.385265
12/09/2022 19:40:57,43.987943,-81.385148
12/09/2022 19:41:00,43.987518,-81.385027
12/09/2022 19:41:03,43.987157,-81.38492
12/09/2022 19:41:06,43.986865,-81.384847
12/09/2022 19:41:09,43.986703,-81.384725
12/09/2022 19:41:12,43.986706,-81.384403
12/09/2022 19:41:15,43.986775,-81.383942
12/09/2022 19:41:18,43.986858,-81.383379
12/09/2022 19:41:21,43.986944,-81.382713
12/09/2022 19:41:25,43.987056,-81.38196
12/09/2022 19:41:27,43.987168,-81.381168
12/09/2022 19:41:31,43.98728,-81.380374
12/09/2022 19:41:34,43.987387,-81.379582
12/09/2022 19:41:37,43.987503,-81.37878
12/09/2022 19:41:40,43.987613,-81.377974
12/09/2022 19:41:43,43.987723,-81.377147
12/09/2022 19:41:46,43.987834,-81.376325
12/09/2022 19:41:49,43.987947,-81.37549
12/09/2022 19:41:52,43.988075,-81.374663
12/09/2022 19:41:55,43.988202,-81.373812
12/09/2022 19:41:58,43.988313,-81.372938
12/09/2022 19:42:01,43.988444,-81.372058
12/09/2022 19:42:04,43.988567,-81.371153
12/09/2022 19:42:07,43.988692,-81.370233
12/09/2022 19:42:10,43.988817,-81.369315
12/09/2022 19:42:13,43.988948,-81.368433
12/09/2022 19:42:16,43.989071,-81.367554
12/09/2022 19:42:19,43.989196,-81.366628
12/09/2022 19:42:22,43.989334,-81.365695
12/09/2022 19:42:25,43.989457,-81.364773
12/09/2022 19:42:28,43.989589,-81.363851
12/09/2022 19:42:31,43.989727,-81.362933
12/09/2022 19:42:34,43.989846,-81.361998
12/09/2022 19:42:37,43.989965,-81.361081
12/09/2022 19:42:40,43.990095,-81.360142
12/09/2022 19:42:43,43.990222,-81.359216
12/09/2022 19:42:46,43.990352,-81.35829
12/09/2022 19:42:49,43.990495,-81.357375
12/09/2022 19:42:52,43.990623,-81.356509
12/09/2022 19:42:55,43.990777,-81.35555
12/09/2022 19:42:58,43.990919,-81.354595
12/09/2022 19:43:01,43.991062,-81.353632
12/09/2022 19:43:04,43.991218,-81.352422
12/09/2022 19:43:07,43.991332,-81.351567
12/09/2022 19:43:10,43.991458,-81.350738
12/09/2022 19:43:13,43.991577,-81.349876
12/09/2022 19:43:16,43.991618,-81.34906
12/09/2022 19:43:19,43.991594,-81.348265
12/09/2022 19:43:22,43.991554,-81.347507
12/09/2022 19:43:25,43.99157,-81.346754
12/09/2022 19:43:28,43.991658,-81.345976
12/09/2022 19:43:31,43.991774,-81.345159
12/09/2022 19:43:34,43.991914,-81.344339
12/09/2022 19:43:37,43.992134,-81.34358
12/09/2022 19:43:40,43.992417,-81.342826
12/09/2022 19:43:43,43.992659,-81.342062
12/09/2022 19:43:46,43.992826,-81.341248
12/09/2022 19:43:49,43.992942,-81.340416
12/09/2022 19:43:53,43.993074,-81.339563
12/09/2022 19:43:56,43.993166,-81.338701
12/09/2022 19:43:59,43.993278,-81.337819
12/09/2022 19:44:02,43.993415,-81.336942
12/09/2022 19:44:05,43.993538,-81.336057
12/09/2022 19:44:08,43.993679,-81.335172
12/09/2022 19:44:11,43.993806,-81.334281
12/09/2022 19:44:14,43.993932,-81.333366
12/09/2022 19:44:17,43.994062,-81.332497
12/09/2022 19:44:20,43.994187,-81.331679
12/09/2022 19:44:23,43.994319,-81.330821
12/09/2022 19:44:26,43.994447,-81.32995
12/09/2022 19:44:29,43.994571,-81.329044
12/09/2022 19:44:32,43.994699,-81.328148
12/09/2022 19:44:35,43.994834,-81.327228
12/09/2022 19:44:38,43.994959,-81.326281
12/09/2022 19:44:41,43.995085,-81.32534
12/09/2022 19:44:44,43.995217,-81.324455
12/09/2022 19:44:47,43.995358,-81.323542
12/09/2022 19:44:50,43.99548,-81.322662
12/09/2022 19:44:53,43.995618,-81.321765
12/09/2022 19:44:56,43.995759,-81.320849
12/09/2022 19:44:59,43.995889,-81.31997
12/09/2022 19:45:02,43.996015,-81.31909
12/09/2022 19:45:05,43.996148,-81.318236
12/09/2022 19:45:08,43.99627,-81.317366
12/09/2022 19:45:11,43.996396,-81.31649
12/09/2022 19:45:14,43.996505,-81.31568
12/09/2022 19:45:17,43.996639,-81.314879
12/09/2022 19:45:20,43.996768,-81.314079
12/09/2022 19:45:23,43.996875,-81.313337
12/09/2022 19:45:26,43.99695,-81.312282
12/09/2022 19:45:29,43.996969,-81.311488
12/09/2022 19:45:32,43.996971,-81.310688
12/09/2022 19:45:35,43.996983,-81.309919
12/09/2022 19:45:38,43.99706,-81.3092
12/09/2022 19:45:41,43.997192,-81.308451
12/09/2022 19:45:45,43.997398,-81.307708
12/09/2022 19:45:47,43.997637,-81.306943
12/09/2022 19:45:51,43.997872,-81.306169
12/09/2022 19:45:54,43.998032,-81.305378
12/09/2022 19:45:57,43.998152,-81.304568
12/09/2022 19:46:00,43.998253,-81.303798
12/09/2022 19:46:03,43.998357,-81.303008
12/09/2022 19:46:06,43.998472,-81.302231
12/09/2022 19:46:09,43.998587,-81.301426
12/09/2022 19:46:12,43.998706,-81.300588
12/09/2022 19:46:15,43.998816,-81.29972
12/09/2022 19:46:18,43.998941,-81.298885
12/09/2022 19:46:21,43.999069,-81.29814
12/09/2022 19:46:24,43.999173,-81.297414
12/09/2022 19:46:27,43.999264,-81.296691
12/09/2022 19:46:30,43.999352,-81.295986
12/09/2022 19:46:33,43.999444,-81.295288
12/09/2022 19:46:36,43.999523,-81.294591
12/09/2022 19:46:39,43.999617,-81.293911
12/09/2022 19:46:42,43.999699,-81.293241
12/09/2022 19:46:45,43.999762,-81.292679
12/09/2022 19:46:48,43.999773,-81.292403
12/09/2022 19:46:51,43.999779,-81.292298
12/09/2022 19:46:54,43.999776,-81.292301
12/09/2022 19:46:57,43.999779,-81.292296
12/09/2022 19:47:00,43.999772,-81.292299
12/09/2022 19:47:03,43.999768,-81.292292
12/09/2022 19:47:06,43.999767,-81.29229
12/09/2022 19:47:09,43.999767,-81.29229
12/09/2022 19:47:12,43.999767,-81.29229
12/09/2022 19:47:15,43.999767,-81.29229
12/09/2022 19:47:18,43.999767,-81.29229
12/09/2022 19:47:21,43.999767,-81.29229
12/09/2022 19:47:24,43.999767,-81.29229
12/09/2022 19:47:27,43.999766,-81.29229
12/09/2022 19:47:30,43.999766,-81.29229
12/09/2022 19:47:33,43.999766,-81.29229
12/09/2022 19:47:36,43.999766,-81.292289
12/09/2022 19:47:39,43.999766,-81.292289
12/09/2022 19:47:42,43.999766,-81.292289
12/09/2022 19:47:45,43.999766,-81.292289
12/09/2022 19:47:48,43.999766,-81.292289
12/09/2022 19:47:52,43.999766,-81.292289
12/09/2022 19:47:55,43.999766,-81.292289
12/09/2022 19:47:58,43.999766,-81.292289
12/09/2022 19:48:01,43.999767,-81.292289
12/09/2022 19:48:04,43.999766,-81.292289
12/09/2022 19:48:07,43.999767,-81.292289
12/09/2022 19:48:10,43.999767,-81.292289
12/09/2022 19:48:13,43.999767,-81.292289
12/09/2022 19:48:16,43.999767,-81.292289
12/09/2022 19:48:19,43.999767,-81.292289
12/09/2022 19:48:22,43.999761,-81.292277
12/09/2022 19:48:25,43.999763,-81.29229
12/09/2022 19:48:28,43.999765,-81.292311
12/09/2022 19:48:31,43.999763,-81.292319
12/09/2022 19:48:34,43.999765,-81.29232
12/09/2022 19:48:37,43.999765,-81.292319
12/09/2022 19:48:40,43.999766,-81.292318
12/09/2022 19:48:43,43.999773,-81.292319
12/09/2022 19:48:46,43.999777,-81.29232
12/09/2022 19:48:49,43.999782,-81.292317
12/09/2022 19:48:52,43.999782,-81.292319
12/09/2022 19:48:55,43.999782,-81.292319
12/09/2022 19:48:58,43.999782,-81.292319
12/09/2022 19:49:01,43.999782,-81.292319
12/09/2022 19:49:04,43.999782,-81.292319
12/09/2022 19:49:07,43.999782,-81.292319
12/09/2022 19:49:10,43.999782,-81.292319
12/09/2022 19:49:13,43.999782,-81.292319
12/09/2022 19:49:16,43.999782,-81.292319
12/09/2022 19:49:19,43.999782,-81.292319
12/09/2022 19:49:22,43.999782,-81.292319
12/09/2022 19:49:25,43.999782,-81.292319
12/09/2022 19:49:28,43.999782,-81.292319
12/09/2022 19:49:31,43.999782,-81.292319
12/09/2022 19:49:35,43.999782,-81.292319
12/09/2022 19:49:37,43.999783,-81.292327
12/09/2022 19:49:41,43.999784,-81.292331
12/09/2022 19:49:44,43.999786,-81.292322
12/09/2022 19:49:47,43.999792,-81.292325
12/09/2022 19:49:50,43.999792,-81.292325
12/09/2022 19:49:53,43.999792,-81.292326
12/09/2022 19:49:56,43.999792,-81.292326
12/09/2022 19:49:59,43.999792,-81.292326
12/09/2022 19:50:02,43.999792,-81.292325
12/09/2022 19:50:05,43.999792,-81.292326
12/09/2022 19:50:08,43.999792,-81.292326
12/09/2022 19:50:11,43.999792,-81.292326
12/09/2022 19:50:14,43.999792,-81.292326
12/09/2022 19:50:17,43.999792,-81.292326
12/09/2022 19:50:20,43.999792,-81.292326
12/09/2022 19:50:23,43.999792,-81.292326
12/09/2022 19:50:26,43.999792,-81.292326
12/09/2022 19:50:29,43.999792,-81.292326
12/09/2022 19:50:32,43.999792,-81.292326
12/09/2022 19:50:35,43.999792,-81.292326
12/09/2022 19:50:38,43.999792,-81.292326
12/09/2022 19:50:41,43.999792,-81.292326
12/09/2022 19:50:44,43.999792,-81.292326
12/09/2022 19:50:47,43.999792,-81.292326
12/09/2022 19:50:50,43.999792,-81.292326
12/09/2022 19:50:53,43.9998,-81.292285
12/09/2022 19:50:56,43.999845,-81.292113
12/09/2022 19:50:59,43.999903,-81.291798
12/09/2022 19:51:02,43.999965,-81.291378
12/09/2022 19:51:05,44.000035,-81.290881
12/09/2022 19:51:08,44.000116,-81.290353
12/09/2022 19:51:11,44.00019,-81.289795
12/09/2022 19:51:14,44.000243,-81.289441
12/09/2022 19:51:17,44.000343,-81.288733
12/09/2022 19:51:20,44.000416,-81.288217
12/09/2022 19:51:23,44.00047,-81.287795
12/09/2022 19:51:26,44.000502,-81.287554
12/09/2022 19:51:29,44.000507,-81.287451
12/09/2022 19:51:32,44.000499,-81.287445
12/09/2022 19:51:35,44.0005,-81.287432
12/09/2022 19:51:38,44.000539,-81.287216
12/09/2022 19:51:41,44.000604,-81.286825
12/09/2022 19:51:45,44.000673,-81.286297
12/09/2022 19:51:48,44.00076,-81.285696
12/09/2022 19:51:52,44.000849,-81.28509
12/09/2022 19:51:54,44.000942,-81.284504
12/09/2022 19:51:57,44.001035,-81.283891
12/09/2022 19:52:00,44.001113,-81.283271
12/09/2022 19:52:03,44.001208,-81.282659
12/09/2022 19:52:06,44.001296,-81.28203
12/09/2022 19:52:09,44.001389,-81.281371
12/09/2022 19:52:12,44.001483,-81.280681
12/09/2022 19:52:15,44.001585,-81.279983
12/09/2022 19:52:18,44.001722,-81.279046
12/09/2022 19:52:21,44.001786,-81.278569
12/09/2022 19:52:24,44.001915,-81.27762
12/09/2022 19:52:27,44.002014,-81.276897
12/09/2022 19:52:30,44.00211,-81.276159
12/09/2022 19:52:33,44.002211,-81.275429
12/09/2022 19:52:36,44.00231,-81.274719
12/09/2022 19:52:39,44.002422,-81.273992
12/09/2022 19:52:42,44.002521,-81.273237
12/09/2022 19:52:45,44.002643,-81.2725
12/09/2022 19:52:48,44.002739,-81.271719
12/09/2022 19:52:51,44.002846,-81.270953
12/09/2022 19:52:54,44.002958,-81.27016
12/09/2022 19:52:57,44.003074,-81.269366
12/09/2022 19:52:42,44.002521,-81.273237
12/09/2022 19:52:45,44.002643,-81.2725
12/09/2022 19:52:48,44.002739,-81.271719
12/09/2022 19:52:51,44.002846,-81.270953
12/09/2022 19:52:54,44.002958,-81.27016
12/09/2022 19:52:57,44.003074,-81.269366
12/09/2022 19:53:00,44.003193,-81.268576
12/09/2022 19:53:03,44.003318,-81.267765
12/09/2022 19:53:06,44.003422,-81.266949
12/09/2022 19:53:09,44.003548,-81.266112
12/09/2022 19:53:12,44.003672,-81.265253
12/09/2022 19:53:15,44.003794,-81.26438
12/09/2022 19:53:18,44.003925,-81.26349
12/09/2022 19:53:21,44.004053,-81.262588
12/09/2022 19:53:24,44.00419,-81.261685
