Date,Latitude,Longitude
12/09/2022 19:53:27,44.004307,-81.260755
12/09/2022 19:53:30,44.00446,-81.259852
12/09/2022 19:53:33,44.004577,-81.258895
12/09/2022 19:53:36,44.004716,-81.257949
12/09/2022 19:53:39,44.004843,-81.256996
12/09/2022 19:53:42,44.004981,-81.256039
12/09/2022 19:53:45,44.00511,-81.255081
12/09/2022 19:53:48,44.005195,-81.254447
12/09/2022 19:53:51,44.005371,-81.253244
12/09/2022 19:53:55,44.005498,-81.252365
12/09/2022 19:53:58,44.005627,-81.251485
12/09/2022 19:54:01,44.005752,-81.250626
12/09/2022 19:54:04,44.005883,-81.24979
12/09/2022 19:54:07,44.005996,-81.248964
12/09/2022 19:54:10,44.006108,-81.248139
12/09/2022 19:54:13,44.006244,-81.247278
12/09/2022 19:54:16,44.006363,-81.24643
12/09/2022 19:54:19,44.006482,-81.245573
12/09/2022 19:54:22,44.006611,-81.244715
12/09/2022 19:54:25,44.00673,-81.243829
12/09/2022 19:54:28,44.006859,-81.242933
12/09/2022 19:54:31,44.006979,-81.242027
12/09/2022 19:54:34,44.007117,-81.241115
12/09/2022 19:54:37,44.007245,-81.240194
12/09/2022 19:54:40,44.007373,-81.239301
12/09/2022 19:54:43,44.007492,-81.238415
12/09/2022 19:54:46,44.007613,-81.237567
12/09/2022 19:54:49,44.007738,-81.236724
12/09/2022 19:54:52,44.007854,-81.235895
12/09/2022 19:54:55,44.008015,-81.234795
12/09/2022 19:54:58,44.008144,-81.233991
12/09/2022 19:55:01,44.008269,-81.233112
12/09/2022 19:55:04,44.008402,-81.23222
12/09/2022 19:55:07,44.00853,-81.231317
12/09/2022 19:55:10,44.008658,-81.230404
12/09/2022 19:55:13,44.008791,-81.229485
12/09/2022 19:55:16,44.008911,-81.228571
12/09/2022 19:55:19,44.009043,-81.227679
12/09/2022 19:55:22,44.009175,-81.226787
12/09/2022 19:55:25,44.009314,-81.225906
12/09/2022 19:55:28,44.00944,-81.225021
12/09/2022 19:55:31,44.00957,-81.224107
12/09/2022 19:55:35,44.009704,-81.223178
12/09/2022 19:55:37,44.009833,-81.222251
12/09/2022 19:55:40,44.009968,-81.221318
12/09/2022 19:55:43,44.010104,-81.22037
12/09/2022 19:55:47,44.010235,-81.219436
12/09/2022 19:55:50,44.010367,-81.218513
12/09/2022 19:55:53,44.010501,-81.217594
12/09/2022 19:55:56,44.010631,-81.216666
12/09/2022 19:55:59,44.01077,-81.215757
12/09/2022 19:55:43,44.010104,-81.22037
12/09/2022 19:55:47,44.010235,-81.219436
12/09/2022 19:55:50,44.010367,-81.218513
12/09/2022 19:55:53,44.010501,-81.217594
12/09/2022 19:55:56,44.010631,-81.216666
12/09/2022 19:55:59,44.01077,-81.215757
12/09/2022 19:56:02,44.010895,-81.21485
12/09/2022 19:56:05,44.011023,-81.213948
12/09/2022 19:56:08,44.011173,-81.213052
12/09/2022 19:56:11,44.011304,-81.212144
12/09/2022 19:56:14,44.01145,-81.21124
12/09/2022 19:56:17,44.011579,-81.210318
12/09/2022 19:56:02,44.010895,-81.21485
12/09/2022 19:56:05,44.011023,-81.213948
12/09/2022 19:56:08,44.011173,-81.213052
12/09/2022 19:56:11,44.011304,-81.212144
12/09/2022 19:56:14,44.01145,-81.21124
12/09/2022 19:56:17,44.011579,-81.210318
12/09/2022 19:56:20,44.011712,-81.209404
12/09/2022 19:56:23,44.011853,-81.208509
12/09/2022 19:56:26,44.011989,-81.207626
12/09/2022 19:56:29,44.012117,-81.206784
12/09/2022 19:56:32,44.012239,-81.205939
12/09/2022 19:56:35,44.012336,-81.205101
12/09/2022 19:56:38,44.012447,-81.204271
12/09/2022 19:56:41,44.012572,-81.20346
12/09/2022 19:56:44,44.012681,-81.202699
12/09/2022 19:56:47,44.012782,-81.202002
12/09/2022 19:56:50,44.01287,-81.201396
12/09/2022 19:56:53,44.01294,-81.200905
12/09/2022 19:56:56,44.013003,-81.20043
12/09/2022 19:56:59,44.013049,-81.200067
12/09/2022 19:57:02,44.013076,-81.1999
12/09/2022 19:57:05,44.013105,-81.199781
12/09/2022 19:57:08,44.013156,-81.199354
12/09/2022 19:57:11,44.013227,-81.19884
12/09/2022 19:57:14,44.013321,-81.198222
12/09/2022 19:57:17,44.01342,-81.197479
12/09/2022 19:57:20,44.013542,-81.19669
12/09/2022 19:57:23,44.013667,-81.195825
12/09/2022 19:57:26,44.013787,-81.194926
12/09/2022 19:57:29,44.01391,-81.194043
12/09/2022 19:57:32,44.014036,-81.193163
12/09/2022 19:57:35,44.014165,-81.192279
12/09/2022 19:57:39,44.014296,-81.19137
12/09/2022 19:57:42,44.014432,-81.190442
12/09/2022 19:57:45,44.014566,-81.18951
12/09/2022 19:57:48,44.014702,-81.188558
12/09/2022 19:57:51,44.014835,-81.187605
12/09/2022 19:57:54,44.014968,-81.18667
12/09/2022 19:57:57,44.015111,-81.185757
12/09/2022 19:58:00,44.015234,-81.18485
12/09/2022 19:58:03,44.01537,-81.183954
12/09/2022 19:58:06,44.015494,-81.183046
12/09/2022 19:58:09,44.015617,-81.182136
12/09/2022 19:58:12,44.015754,-81.181214
12/09/2022 19:58:15,44.015886,-81.180285
12/09/2022 19:58:18,44.016018,-81.179388
12/09/2022 19:58:21,44.016158,-81.178465
12/09/2022 19:58:24,44.016277,-81.177572
12/09/2022 19:58:27,44.016402,-81.176671
12/09/2022 19:58:30,44.016541,-81.175765
12/09/2022 19:58:33,44.016677,-81.174902
12/09/2022 19:58:36,44.016808,-81.173987
12/09/2022 19:58:39,44.01693,-81.173056
12/09/2022 19:58:42,44.017063,-81.172128
12/09/2022 19:58:45,44.017195,-81.171212
12/09/2022 19:58:48,44.01732,-81.170301
12/09/2022 19:58:51,44.017443,-81.169379
12/09/2022 19:58:54,44.017582,-81.168448
12/09/2022 19:58:57,44.017717,-81.167506
12/09/2022 19:59:00,44.017848,-81.166583
12/09/2022 19:59:03,44.017978,-81.165684
12/09/2022 19:59:06,44.018104,-81.164783
12/09/2022 19:59:09,44.018236,-81.163887
12/09/2022 19:59:12,44.01838,-81.162959
12/09/2022 19:59:15,44.018515,-81.161989
12/09/2022 19:59:18,44.018652,-81.16102
12/09/2022 19:59:03,44.017978,-81.165684
12/09/2022 19:59:06,44.018104,-81.164783
12/09/2022 19:59:09,44.018236,-81.163887
12/09/2022 19:59:12,44.01838,-81.162959
12/09/2022 19:59:15,44.018515,-81.161989
12/09/2022 19:59:18,44.018652,-81.16102
12/09/2022 19:59:21,44.018828,-81.159763
12/09/2022 19:59:24,44.018964,-81.158827
12/09/2022 19:59:27,44.019093,-81.157897
12/09/2022 19:59:30,44.019222,-81.156984
12/09/2022 19:59:33,44.019359,-81.156087
12/09/2022 19:59:36,44.019492,-81.155185
12/09/2022 19:59:39,44.019624,-81.154289
12/09/2022 19:59:42,44.019752,-81.153382
12/09/2022 19:59:45,44.01988,-81.152471
12/09/2022 19:59:48,44.020007,-81.151582
12/09/2022 19:59:51,44.020136,-81.150713
12/09/2022 19:59:55,44.020259,-81.149866
12/09/2022 19:59:58,44.020386,-81.149017
12/09/2022 20:00:01,44.020507,-81.148141
12/09/2022 20:00:04,44.020637,-81.147223
12/09/2022 20:00:07,44.020761,-81.146309
12/09/2022 20:00:10,44.020883,-81.1454
12/09/2022 20:00:13,44.021011,-81.144502
12/09/2022 20:00:16,44.021136,-81.143614
12/09/2022 20:00:19,44.021255,-81.1427
12/09/2022 20:00:22,44.021382,-81.141755
12/09/2022 20:00:25,44.02152,-81.1408
12/09/2022 20:00:28,44.021661,-81.139834
12/09/2022 20:00:31,44.021794,-81.138881
12/09/2022 20:00:34,44.021916,-81.137969
12/09/2022 20:00:37,44.022033,-81.137113
12/09/2022 20:00:40,44.022162,-81.136263
12/09/2022 20:00:43,44.022287,-81.135389
12/09/2022 20:00:46,44.022408,-81.13452
12/09/2022 20:00:49,44.02255,-81.133668
12/09/2022 20:00:52,44.022683,-81.132789
12/09/2022 20:00:55,44.022814,-81.13192
12/09/2022 20:00:58,44.022941,-81.131057
12/09/2022 20:01:01,44.023069,-81.130176
12/09/2022 20:01:04,44.023206,-81.129254
12/09/2022 20:01:07,44.023339,-81.128358
12/09/2022 20:01:10,44.023476,-81.127477
12/09/2022 20:01:13,44.023598,-81.126698
12/09/2022 20:01:16,44.023709,-81.125974
12/09/2022 20:01:19,44.023787,-81.125397
12/09/2022 20:01:22,44.02384,-81.12504
12/09/2022 20:01:25,44.02386,-81.124888
12/09/2022 20:01:28,44.023874,-81.124817
12/09/2022 20:01:31,44.023979,-81.12469
12/09/2022 20:01:34,44.024252,-81.124637
12/09/2022 20:01:37,44.024639,-81.124593
12/09/2022 20:01:40,44.025103,-81.124541
12/09/2022 20:01:43,44.025613,-81.124471
12/09/2022 20:01:46,44.02614,-81.124405
12/09/2022 20:01:49,44.026684,-81.124301
12/09/2022 20:01:52,44.02723,-81.124134
12/09/2022 20:01:55,44.027782,-81.123925
12/09/2022 20:01:58,44.028473,-81.123646
12/09/2022 20:02:01,44.028993,-81.123437
12/09/2022 20:02:05,44.029478,-81.123244
12/09/2022 20:02:08,44.029919,-81.12307
12/09/2022 20:02:11,44.03035,-81.122903
12/09/2022 20:02:14,44.030777,-81.12277
12/09/2022 20:02:17,44.031187,-81.122659
12/09/2022 20:02:20,44.031592,-81.122537
12/09/2022 20:02:23,44.032006,-81.122504
12/09/2022 20:02:26,44.032416,-81.122613
12/09/2022 20:02:29,44.03278,-81.122836
12/09/2022 20:02:32,44.033098,-81.123186
12/09/2022 20:02:35,44.033349,-81.123585
12/09/2022 20:02:38,44.033568,-81.124016
12/09/2022 20:02:41,44.033791,-81.124462
12/09/2022 20:02:44,44.034024,-81.124922
12/09/2022 20:02:47,44.034262,-81.125388
12/09/2022 20:02:50,44.034486,-81.125852
12/09/2022 20:02:53,44.034676,-81.126212
12/09/2022 20:02:56,44.034887,-81.12639
12/09/2022 20:02:59,44.035112,-81.126283
12/09/2022 20:03:02,44.035375,-81.126034
12/09/2022 20:03:05,44.035654,-81.125743
12/09/2022 20:03:08,44.03596,-81.125433
12/09/2022 20:03:11,44.03628,-81.125116
12/09/2022 20:03:14,44.036609,-81.12479
12/09/2022 20:03:17,44.036942,-81.124435
12/09/2022 20:03:20,44.03727,-81.124098
12/09/2022 20:03:23,44.037603,-81.123772
12/09/2022 20:03:26,44.037929,-81.123452
12/09/2022 20:03:29,44.03824,-81.123134
12/09/2022 20:03:32,44.038557,-81.122824
12/09/2022 20:03:35,44.038852,-81.122529
12/09/2022 20:03:38,44.039099,-81.122281
12/09/2022 20:03:41,44.039335,-81.12205
12/09/2022 20:03:44,44.039558,-81.121832
12/09/2022 20:03:47,44.039758,-81.121634
12/09/2022 20:03:50,44.039895,-81.121489
12/09/2022 20:03:53,44.040026,-81.121345
12/09/2022 20:03:56,44.040141,-81.121177
12/09/2022 20:03:59,44.040223,-81.121049
12/09/2022 20:04:02,44.040239,-81.121048
12/09/2022 20:04:05,44.040238,-81.121045
12/09/2022 20:04:08,44.040257,-81.121025
12/09/2022 20:04:12,44.040264,-81.121024
12/09/2022 20:04:15,44.040264,-81.121025
12/09/2022 20:04:18,44.040262,-81.121028
12/09/2022 20:04:21,44.040262,-81.121027
12/09/2022 20:04:24,44.040262,-81.121027
12/09/2022 20:04:27,44.040262,-81.121027
12/09/2022 20:04:30,44.040262,-81.121027
12/09/2022 20:04:33,44.040262,-81.121027
12/09/2022 20:04:36,44.040262,-81.121027
12/09/2022 20:04:39,44.040262,-81.121027
12/09/2022 20:04:42,44.040262,-81.121027
12/09/2022 20:04:45,44.040262,-81.121027
12/09/2022 20:04:48,44.040262,-81.121027
12/09/2022 20:04:51,44.040262,-81.121027
12/09/2022 20:04:54,44.040263,-81.121027
12/09/2022 20:04:57,44.040263,-81.121027
12/09/2022 20:05:00,44.040262,-81.121027
12/09/2022 20:05:03,44.040262,-81.121027
12/09/2022 20:05:06,44.040262,-81.121027
12/09/2022 20:05:09,44.040262,-81.121027
12/09/2022 20:05:12,44.040262,-81.121027
12/09/2022 20:05:15,44.040262,-81.121027
12/09/2022 20:05:18,44.040262,-81.121027
12/09/2022 20:05:21,44.040262,-81.121027
12/09/2022 20:05:24,44.040262,-81.121027
12/09/2022 20:05:27,44.040262,-81.121027
12/09/2022 20:05:30,44.040262,-81.121027
12/09/2022 20:05:33,44.040262,-81.121027
12/09/2022 20:05:36,44.040262,-81.121027
12/09/2022 20:05:39,44.040313,-81.121013
12/09/2022 20:05:42,44.040444,-81.120908
12/09/2022 20:05:45,44.040635,-81.120723
12/09/2022 20:05:48,44.040873,-81.120478
12/09/2022 20:05:51,44.041133,-81.120212
12/09/2022 20:05:54,44.041395,-81.119952
12/09/2022 20:05:57,44.041613,-81.11972
12/09/2022 20:06:00,44.041776,-81.119566
12/09/2022 20:06:03,44.041857,-81.119492
12/09/2022 20:06:06,44.041895,-81.119456
12/09/2022 20:06:09,44.041922,-81.119438
12/09/2022 20:06:13,44.041977,-81.119388
12/09/2022 20:06:16,44.042069,-81.119285
12/09/2022 20:06:19,44.042214,-81.119137
12/09/2022 20:06:22,44.04236,-81.119098
12/09/2022 20:06:25,44.042483,-81.119267
12/09/2022 20:06:28,44.042612,-81.119558
12/09/2022 20:06:31,44.042791,-81.119883
12/09/2022 20:06:34,44.04299,-81.12024
12/09/2022 20:06:37,44.043222,-81.120655
12/09/2022 20:06:40,44.043447,-81.121083
12/09/2022 20:06:43,44.043776,-81.121662
12/09/2022 20:06:46,44.04405,-81.122133
12/09/2022 20:06:49,44.044386,-81.122554
12/09/2022 20:06:52,44.044786,-81.122939
12/09/2022 20:06:55,44.045248,-81.123245
12/09/2022 20:06:58,44.045783,-81.123508
12/09/2022 20:07:01,44.04633,-81.123785
12/09/2022 20:07:04,44.046899,-81.124126
12/09/2022 20:07:07,44.047463,-81.124537
12/09/2022 20:07:10,44.047995,-81.125055
12/09/2022 20:07:13,44.048522,-81.125602
12/09/2022 20:07:16,44.049083,-81.126164
12/09/2022 20:07:19,44.049642,-81.126724
12/09/2022 20:07:22,44.050213,-81.127315
12/09/2022 20:07:25,44.050793,-81.127919
12/09/2022 20:07:28,44.051353,-81.12851
12/09/2022 20:07:31,44.0519,-81.129077
12/09/2022 20:07:34,44.052454,-81.129624
12/09/2022 20:07:37,44.052812,-81.129981
12/09/2022 20:07:40,44.053523,-81.130709
12/09/2022 20:07:43,44.05405,-81.131243
12/09/2022 20:07:46,44.05457,-81.131762
12/09/2022 20:07:49,44.055089,-81.132255
12/09/2022 20:07:52,44.055619,-81.13271
12/09/2022 20:07:55,44.055996,-81.132981
12/09/2022 20:07:58,44.056777,-81.13344
12/09/2022 20:08:01,44.057357,-81.133758
12/09/2022 20:08:05,44.057932,-81.134073
12/09/2022 20:08:07,44.058484,-81.134399
12/09/2022 20:08:10,44.059043,-81.134712
12/09/2022 20:08:13,44.059612,-81.13504
12/09/2022 20:08:16,44.060191,-81.135374
12/09/2022 20:08:19,44.060772,-81.135701
12/09/2022 20:08:23,44.061353,-81.136008
12/09/2022 20:08:26,44.061735,-81.136192
12/09/2022 20:08:29,44.062552,-81.136466
12/09/2022 20:08:32,44.063177,-81.136587
12/09/2022 20:08:35,44.063835,-81.136659
12/09/2022 20:08:38,44.064493,-81.136664
12/09/2022 20:08:41,44.06514,-81.136659
12/09/2022 20:08:44,44.065794,-81.136644
12/09/2022 20:08:47,44.066437,-81.136636
12/09/2022 20:08:50,44.067105,-81.136613
12/09/2022 20:08:53,44.067763,-81.136587
12/09/2022 20:08:56,44.068426,-81.136568
12/09/2022 20:08:59,44.069103,-81.136535
12/09/2022 20:08:44,44.065794,-81.136644
12/09/2022 20:08:47,44.066437,-81.136636
12/09/2022 20:08:50,44.067105,-81.136613
12/09/2022 20:08:53,44.067763,-81.136587
12/09/2022 20:08:56,44.068426,-81.136568
12/09/2022 20:08:59,44.069103,-81.136535
12/09/2022 20:09:02,44.069798,-81.136518
12/09/2022 20:09:05,44.07046,-81.13658
12/09/2022 20:09:08,44.071133,-81.13671
12/09/2022 20:09:11,44.071789,-81.136888
12/09/2022 20:09:14,44.072448,-81.137053
12/09/2022 20:09:17,44.073078,-81.137228
12/09/2022 20:09:20,44.073696,-81.137403
12/09/2022 20:09:23,44.07451,-81.137639
12/09/2022 20:09:26,44.075114,-81.137808
12/09/2022 20:09:29,44.075718,-81.137954
12/09/2022 20:09:32,44.076335,-81.138125
12/09/2022 20:09:35,44.076703,-81.138233
12/09/2022 20:09:38,44.077275,-81.138385
12/09/2022 20:09:41,44.077668,-81.138507
12/09/2022 20:09:44,44.078122,-81.138632
12/09/2022 20:09:47,44.078634,-81.13876
12/09/2022 20:09:50,44.079213,-81.138923
12/09/2022 20:09:53,44.079831,-81.139088
12/09/2022 20:09:56,44.080476,-81.139272
12/09/2022 20:09:59,44.08112,-81.139442
12/09/2022 20:10:02,44.081786,-81.139626
12/09/2022 20:10:05,44.082236,-81.139758
12/09/2022 20:10:08,44.08313,-81.140011
12/09/2022 20:10:11,44.083796,-81.140182
12/09/2022 20:10:14,44.084454,-81.14038
12/09/2022 20:10:17,44.085115,-81.140581
12/09/2022 20:10:20,44.085773,-81.140768
12/09/2022 20:10:23,44.086413,-81.140963
12/09/2022 20:10:26,44.087067,-81.141138
12/09/2022 20:10:29,44.087708,-81.141305
12/09/2022 20:10:32,44.088315,-81.14145
12/09/2022 20:10:35,44.088718,-81.141564
12/09/2022 20:10:38,44.089511,-81.141794
12/09/2022 20:10:42,44.090076,-81.141948
12/09/2022 20:10:45,44.090613,-81.142095
12/09/2022 20:10:48,44.091145,-81.142236
12/09/2022 20:10:51,44.091672,-81.14238
12/09/2022 20:10:54,44.092196,-81.142536
12/09/2022 20:10:57,44.092738,-81.142697
12/09/2022 20:11:00,44.093298,-81.142855
12/09/2022 20:11:03,44.093818,-81.142985
12/09/2022 20:11:06,44.0943,-81.143102
12/09/2022 20:10:51,44.091672,-81.14238
12/09/2022 20:10:54,44.092196,-81.142536
12/09/2022 20:10:57,44.092738,-81.142697
12/09/2022 20:11:00,44.093298,-81.142855
12/09/2022 20:11:03,44.093818,-81.142985
12/09/2022 20:11:06,44.0943,-81.143102
12/09/2022 20:11:09,44.094745,-81.143227
12/09/2022 20:11:12,44.095173,-81.143344
12/09/2022 20:11:15,44.095623,-81.143464
12/09/2022 20:11:18,44.096104,-81.143591
12/09/2022 20:11:21,44.096611,-81.143738
12/09/2022 20:11:24,44.09713,-81.143874
12/09/2022 20:11:27,44.097698,-81.144028
12/09/2022 20:11:30,44.098267,-81.144181
12/09/2022 20:11:33,44.098831,-81.144316
12/09/2022 20:11:36,44.09939,-81.144456
12/09/2022 20:11:39,44.099939,-81.144605
12/09/2022 20:11:42,44.100524,-81.144754
12/09/2022 20:11:45,44.101115,-81.144909
12/09/2022 20:11:48,44.101863,-81.145111
12/09/2022 20:11:51,44.102359,-81.145234
12/09/2022 20:11:54,44.102839,-81.14537
12/09/2022 20:11:57,44.103327,-81.145495
12/09/2022 20:12:00,44.103816,-81.145645
12/09/2022 20:12:03,44.104327,-81.145767
12/09/2022 20:12:06,44.104857,-81.145906
12/09/2022 20:12:09,44.105394,-81.146052
12/09/2022 20:12:12,44.10592,-81.146193
12/09/2022 20:12:15,44.106279,-81.14629
12/09/2022 20:12:18,44.107031,-81.146489
12/09/2022 20:12:21,44.107596,-81.146643
12/09/2022 20:12:25,44.108147,-81.146805
12/09/2022 20:12:27,44.108669,-81.146951
12/09/2022 20:12:30,44.10917,-81.147073
12/09/2022 20:12:34,44.10966,-81.14721
12/09/2022 20:12:37,44.110125,-81.147327
12/09/2022 20:12:40,44.110567,-81.147451
12/09/2022 20:12:43,44.111014,-81.147581
12/09/2022 20:12:46,44.111301,-81.14764
12/09/2022 20:12:49,44.111895,-81.147794
12/09/2022 20:12:52,44.11233,-81.14792
12/09/2022 20:12:55,44.112754,-81.148037
12/09/2022 20:12:58,44.113145,-81.148147
12/09/2022 20:13:01,44.113505,-81.148254
12/09/2022 20:13:04,44.113874,-81.148335
12/09/2022 20:13:07,44.114286,-81.148439
12/09/2022 20:13:10,44.114721,-81.148526
12/09/2022 20:13:13,44.115142,-81.148653
12/09/2022 20:13:16,44.115563,-81.148752
12/09/2022 20:13:19,44.115983,-81.148864
12/09/2022 20:13:22,44.116427,-81.148984
12/09/2022 20:13:25,44.116872,-81.149096
12/09/2022 20:13:28,44.117303,-81.149227
12/09/2022 20:13:31,44.117742,-81.149355
12/09/2022 20:13:34,44.118172,-81.149477
12/09/2022 20:13:37,44.118588,-81.149577
12/09/2022 20:13:40,44.11899,-81.14967
12/09/2022 20:13:43,44.119395,-81.149772
12/09/2022 20:13:46,44.119791,-81.149878
12/09/2022 20:13:49,44.120121,-81.149989
12/09/2022 20:13:52,44.120327,-81.150043
12/09/2022 20:13:55,44.120404,-81.150046
12/09/2022 20:13:58,44.120434,-81.150051
12/09/2022 20:14:01,44.120497,-81.150118
12/09/2022 20:14:04,44.120511,-81.150367
12/09/2022 20:14:07,44.120441,-81.150768
12/09/2022 20:14:10,44.120386,-81.151159
12/09/2022 20:14:13,44.120495,-81.151388
12/09/2022 20:14:16,44.120747,-81.15145
12/09/2022 20:14:19,44.120941,-81.151565
12/09/2022 20:14:22,44.120959,-81.151815
12/09/2022 20:14:25,44.120837,-81.152053
12/09/2022 20:14:28,44.120595,-81.152298
12/09/2022 20:14:31,44.12042,-81.152359
12/09/2022 20:14:34,44.120244,-81.152355
12/09/2022 20:14:37,44.120121,-81.152427
12/09/2022 20:14:40,44.120015,-81.152559
12/09/2022 20:14:43,44.119916,-81.152621
12/09/2022 20:14:46,44.119849,-81.152547
12/09/2022 20:14:49,44.119846,-81.152524
12/09/2022 20:14:52,44.11985,-81.152523
12/09/2022 20:14:56,44.119847,-81.152521
12/09/2022 20:14:58,44.119846,-81.152537
12/09/2022 20:15:02,44.119845,-81.152539
12/09/2022 20:15:05,44.119845,-81.152538
12/09/2022 20:15:08,44.119845,-81.152538
12/09/2022 20:15:11,44.119845,-81.152538
12/09/2022 20:15:14,44.119845,-81.152538
12/09/2022 20:15:17,44.119844,-81.152538
12/09/2022 20:15:20,44.119844,-81.152537
